 -------------------
     Not Sad (isindependent value) :  2.8412793949252753

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  2.841279394923614

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  2.84127939497408

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  2.8412793949252286

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  2.8412793949269597

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  2.8412793949252264

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  2.841279394923695

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  2.8412793949252286

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  2.8412793949216457

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  2.8412793949285957

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  2.8412793949252286

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  2.8412793949252286

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  2.841279394922684

   ??? is orthogonal to pervious set: 
     [True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 10

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
         Sad (isindependent value) :  1.7396475979886647e-05

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471145058813

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.4157474706597823

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.4157488651012364

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471167827083

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471152005336

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471145057738

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471145058143

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.4157471144579863

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.415747114505831

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.415747114505831

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.4157471145058316

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.4157471145058071

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.4157471144992133

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.4157471145058114

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.415747114505828

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.415747114505818

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.4157471145536862

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.4157471145048217

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.4157471144960128

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.4157471148611238

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.4157471145058307

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.4157471145058307

   ??? is orthogonal to pervious set: 
     [False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 11

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  2.520425399451607

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  2.5204245940512786

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  2.5160837906117104

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  2.516284089161996

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  2.520425399449441

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  2.5134019971911687

   independent:  multi(from 0)= 6 multi(now)= 8
         Sad (isindependent value) :  5.745344373144264e-16

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  2.520482237522138

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  2.520425399451385

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  2.520425395309258

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  2.5204253994513603

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  2.52042539944981

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  2.5204253994484187

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  2.5204253994511467

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  2.5204253994519132

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  2.520425399450109

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  2.5204253994464088

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  2.5204253994513874

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  2.5204253983960077

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  2.5204253984327285

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  2.5204253994499024

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  2.52042539945139

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  2.520425399451389

   ??? is orthogonal to pervious set: 
     [True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 12

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.777429412496438

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.7835741768608755

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.7774296427409357

   independent:  multi(from 0)= 3 multi(now)= 8
         Sad (isindependent value) :  0.00641170554822692

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.7770934030507037

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  1.9845947764121088

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.7833966411490016

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  2.063917942784393

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.777429574748074

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.777429574769243

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.7774295747471658

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7774295766316708

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.7774295747471673

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.7774295747471658

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.7774295747139068

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.7774295747892328

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7774295748365674

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.7774295747471658

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.7774295747490443

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.7774295747640427

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.7774295747471658

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.7774295747471658

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.777429574746773

   ??? is orthogonal to pervious set: 
     [True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 13

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.7782910191306536

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.7844360238402528

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.7782916405498381

   independent:  multi(from 0)= 3 multi(now)= 8
         Sad (isindependent value) :  0.004785777444461523

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.7772016410319402

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  1.9846823661711213

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.784258495891626

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  2.064666202318652

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.7782915447943608

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.7782915447937406

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.7782915447912717

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7782915447903938

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.7782915447912724

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.7782915447912722

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.7782915443021892

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.7782915448173504

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7782915442587768

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.7782915447912717

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.7782915447912704

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.7782915448095284

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.7782915447912717

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.778291544791272

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.7782915447904781

   ??? is orthogonal to pervious set: 
     [True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 14

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.777292033831441

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.7831648170673768

   independent:  multi(from 0)= 2 multi(now)= 8
         Sad (isindependent value) :  0.0027712086919856856

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.777292285797409

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.7771852967381503

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  2.0645987525433154

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.783339211618949

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  1.9835636387807096

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.7772920848689746

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.7772920848546885

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.777292084869241

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7772920848692415

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.7772920848692426

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.777292084869241

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.7772920849548561

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.7772920848579157

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7772920849016711

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.777292084869241

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.7772920848790523

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.777292084869241

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.777292084869241

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.777292084869241

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.7772920848700984

   ??? is orthogonal to pervious set: 
     [True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 15

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.7815325311029522

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.7874057132930739

   independent:  multi(from 0)= 2 multi(now)= 8
         Sad (isindependent value) :  0.007263797891384064

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.7815433029488759

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.7777123881408063
