 -------------------
        -1.05879118e-22+0.00000000e+00j, -6.82049806e-28+1.00974196e-28j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         2.54109884e-21+0.00000000e+00j,  0.00000000e+00+1.35525272e-20j,
         8.67352293e-19-1.24489954e-17j,  8.67361738e-19+0.00000000e+00j],
       [-2.25019862e-26+1.18590446e-26j, -8.27180613e-25-4.13590306e-25j,
         3.53409686e-28+1.64083068e-28j, -6.61744490e-23-5.29395592e-23j,
        -1.01643954e-20-3.38813179e-21j,  0.00000000e+00-5.08219768e-21j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.69406589e-21j,
         8.67361738e-19-6.93889390e-18j,  8.26762412e-24+1.51155676e-19j]])}
>>>>> irrep : GM4-
multi success!
>>>>> multi : 0
>>>>> projectors :
 {'Pcharacter': array([[ 8.67361226e-19-1.49647164e-18j,  0.00000000e+00+1.04083409e-17j,
        -4.97333190e-28+1.98837416e-28j, -5.08219768e-21+0.00000000e+00j,
         0.00000000e+00+8.47032947e-22j,  0.00000000e+00+0.00000000e+00j,
        -1.69406589e-21+0.00000000e+00j,  1.05879118e-22-3.17637355e-22j,
        -5.16987883e-25+0.00000000e+00j, -4.33925267e-26+1.56375651e-27j],
       [ 0.00000000e+00-6.93889390e-18j, -8.67361223e-19+1.52370222e-18j,
        -8.47032947e-22+6.77626358e-21j,  2.97017884e-28+1.16207712e-28j,
        -2.11758237e-22-4.23516474e-22j,  0.00000000e+00+0.00000000e+00j,
        -3.17637355e-22+3.17637355e-22j,  0.00000000e+00+0.00000000e+00j,
         6.49905522e-27+1.84102632e-26j,  4.13590306e-25+2.06795153e-25j],
       [-6.01254456e-28+1.48856341e-28j, -2.54109884e-21+0.00000000e+00j,
         8.67361187e-19-6.24636371e-19j, -6.93889390e-18+0.00000000e+00j,
        -2.48154184e-24+0.00000000e+00j, -4.13590306e-25+0.00000000e+00j,
         0.00000000e+00+1.65436123e-24j, -1.24077092e-24-1.55096365e-25j,
         0.00000000e+00+0.00000000e+00j, -2.52435490e-29+2.52435490e-29j],
       [ 5.08219768e-21-6.77626358e-21j, -2.98720555e-28+1.85505452e-29j,
         0.00000000e+00+0.00000000e+00j, -8.67361271e-19+6.25587901e-19j,
        -1.65436123e-24+0.00000000e+00j,  3.30872245e-24+0.00000000e+00j,
         7.85821582e-24-4.13590306e-25j, -3.30872245e-24-3.30872245e-24j,
         1.31603776e-28-2.52435490e-29j,  3.30872245e-23+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  3.17637355e-22+0.00000000e+00j,
         0.00000000e+00-3.30872245e-24j,  3.30872245e-24-8.27180613e-25j,
         4.77277582e-19-1.44636552e-18j,  0.00000000e+00+1.20299394e-18j,
         5.20417043e-18+0.00000000e+00j,  0.00000000e+00+1.04083409e-17j,
         0.00000000e+00-1.69406589e-21j,  0.00000000e+00-3.38813179e-21j],
       [ 0.00000000e+00+8.47032947e-22j,  6.35274710e-22+8.47032947e-22j,
         4.13590306e-25-1.65436123e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+2.69570619e-18j, -4.35921249e-20+3.67538887e-19j,
        -4.33680869e-18+0.00000000e+00j,  0.00000000e+00-8.67361738e-19j,
         0.00000000e+00+3.38813179e-21j,  1.69406589e-21+3.38813179e-21j],
       [ 0.00000000e+00+0.00000000e+00j,  8.47032947e-22+3.17637355e-22j,
         0.00000000e+00+4.13590306e-25j, -3.30872245e-24+0.00000000e+00j,
        -8.67361738e-19+0.00000000e+00j,  4.33680869e-18+0.00000000e+00j,
         4.00995205e-19+1.89056099e-18j, -8.27180613e-25+1.08332205e-18j,
         1.69406589e-21+8.47032947e-22j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j, -2.11758237e-22-8.47032947e-22j,
         0.00000000e+00+9.82276977e-25j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+1.04083409e-17j, -3.46944695e-18-8.67361738e-19j,
         2.48154184e-24+2.02659250e-19j,  3.21284901e-18-2.41181548e-18j,
         3.38813179e-21-3.38813179e-21j,  0.00000000e+00+3.38813179e-21j],
       [-3.10192730e-25+0.00000000e+00j,  1.94469004e-27-3.75718056e-26j,
         0.00000000e+00+0.00000000e+00j, -1.25743761e-28-2.52435490e-29j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-3.38813179e-21j,
        -8.47032947e-22+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -8.67352293e-19-1.42879238e-18j, -8.67361738e-19+0.00000000e+00j],
       [ 2.25019862e-26+1.06565248e-27j, -8.27180613e-25+0.00000000e+00j,
         5.04870979e-29-1.64083068e-28j,  1.32348898e-23+0.00000000e+00j,
        -1.69406589e-20+3.38813179e-21j,  0.00000000e+00-1.69406589e-21j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+1.69406589e-21j,
        -8.67361738e-19-6.93889390e-18j, -8.26762412e-24-1.51155676e-19j]]), 'Pquasi': array([[[ 8.67361226e-19-1.49647164e-18j,
          0.00000000e+00+1.04083409e-17j,
         -4.97333190e-28+1.98837416e-28j,
         -5.08219768e-21+0.00000000e+00j,
          0.00000000e+00+8.47032947e-22j,
          0.00000000e+00+0.00000000e+00j,
         -1.69406589e-21+0.00000000e+00j,
          1.05879118e-22-3.17637355e-22j,
         -5.16987883e-25+0.00000000e+00j,
         -4.33925267e-26+1.56375651e-27j],
        [ 0.00000000e+00-6.93889390e-18j,
         -8.67361223e-19+1.52370222e-18j,
         -8.47032947e-22+6.77626358e-21j,
          2.97017884e-28+1.16207712e-28j,
         -2.11758237e-22-4.23516474e-22j,
          0.00000000e+00+0.00000000e+00j,
         -3.17637355e-22+3.17637355e-22j,
          0.00000000e+00+0.00000000e+00j,
          6.49905522e-27+1.84102632e-26j,
          4.13590306e-25+2.06795153e-25j],
        [-6.01254456e-28+1.48856341e-28j,
         -2.54109884e-21+0.00000000e+00j,
          8.67361187e-19-6.24636371e-19j,
         -6.93889390e-18+0.00000000e+00j,
         -2.48154184e-24+0.00000000e+00j,
         -4.13590306e-25+0.00000000e+00j,
          0.00000000e+00+1.65436123e-24j,
         -1.24077092e-24-1.55096365e-25j,
          0.00000000e+00+0.00000000e+00j,
         -2.52435490e-29+2.52435490e-29j],
        [ 5.08219768e-21-6.77626358e-21j,
         -2.98720555e-28+1.85505452e-29j,
          0.00000000e+00+0.00000000e+00j,
         -8.67361271e-19+6.25587901e-19j,
         -1.65436123e-24+0.00000000e+00j,
          3.30872245e-24+0.00000000e+00j,
          7.85821582e-24-4.13590306e-25j,
         -3.30872245e-24-3.30872245e-24j,
          1.31603776e-28-2.52435490e-29j,
          3.30872245e-23+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          3.17637355e-22+0.00000000e+00j,
          0.00000000e+00-3.30872245e-24j,
          3.30872245e-24-8.27180613e-25j,
          4.77277582e-19-1.44636552e-18j,
          0.00000000e+00+1.20299394e-18j,
          5.20417043e-18+0.00000000e+00j,
          0.00000000e+00+1.04083409e-17j,
          0.00000000e+00-1.69406589e-21j,
          0.00000000e+00-3.38813179e-21j],
        [ 0.00000000e+00+8.47032947e-22j,
          6.35274710e-22+8.47032947e-22j,
          4.13590306e-25-1.65436123e-24j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+2.69570619e-18j,
         -4.35921249e-20+3.67538887e-19j,
         -4.33680869e-18+0.00000000e+00j,
          0.00000000e+00-8.67361738e-19j,
          0.00000000e+00+3.38813179e-21j,
          1.69406589e-21+3.38813179e-21j],
        [ 0.00000000e+00+0.00000000e+00j,
          8.47032947e-22+3.17637355e-22j,
          0.00000000e+00+4.13590306e-25j,
         -3.30872245e-24+0.00000000e+00j,
         -8.67361738e-19+0.00000000e+00j,
          4.33680869e-18+0.00000000e+00j,
          4.00995205e-19+1.89056099e-18j,
         -8.27180613e-25+1.08332205e-18j,
          1.69406589e-21+8.47032947e-22j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
         -2.11758237e-22-8.47032947e-22j,
          0.00000000e+00+9.82276977e-25j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+1.04083409e-17j,
         -3.46944695e-18-8.67361738e-19j,
          2.48154184e-24+2.02659250e-19j,
          3.21284901e-18-2.41181548e-18j,
          3.38813179e-21-3.38813179e-21j,
          0.00000000e+00+3.38813179e-21j],
        [-3.10192730e-25+0.00000000e+00j,
          1.94469004e-27-3.75718056e-26j,
          0.00000000e+00+0.00000000e+00j,
         -1.25743761e-28-2.52435490e-29j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00-3.38813179e-21j,
         -8.47032947e-22+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -8.67352293e-19-1.42879238e-18j,
         -8.67361738e-19+0.00000000e+00j],
        [ 2.25019862e-26+1.06565248e-27j,
         -8.27180613e-25+0.00000000e+00j,
          5.04870979e-29-1.64083068e-28j,
          1.32348898e-23+0.00000000e+00j,
         -1.69406589e-20+3.38813179e-21j,
          0.00000000e+00-1.69406589e-21j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+1.69406589e-21j,
         -8.67361738e-19-6.93889390e-18j,
         -8.26762412e-24-1.51155676e-19j]]]), 'P00': array([[ 8.67361226e-19-1.49647164e-18j,  0.00000000e+00+1.04083409e-17j,
        -4.97333190e-28+1.98837416e-28j, -5.08219768e-21+0.00000000e+00j,
         0.00000000e+00+8.47032947e-22j,  0.00000000e+00+0.00000000e+00j,
        -1.69406589e-21+0.00000000e+00j,  1.05879118e-22-3.17637355e-22j,
        -5.16987883e-25+0.00000000e+00j, -4.33925267e-26+1.56375651e-27j],
       [ 0.00000000e+00-6.93889390e-18j, -8.67361223e-19+1.52370222e-18j,
        -8.47032947e-22+6.77626358e-21j,  2.97017884e-28+1.16207712e-28j,
        -2.11758237e-22-4.23516474e-22j,  0.00000000e+00+0.00000000e+00j,
        -3.17637355e-22+3.17637355e-22j,  0.00000000e+00+0.00000000e+00j,
         6.49905522e-27+1.84102632e-26j,  4.13590306e-25+2.06795153e-25j],
       [-6.01254456e-28+1.48856341e-28j, -2.54109884e-21+0.00000000e+00j,
         8.67361187e-19-6.24636371e-19j, -6.93889390e-18+0.00000000e+00j,
        -2.48154184e-24+0.00000000e+00j, -4.13590306e-25+0.00000000e+00j,
         0.00000000e+00+1.65436123e-24j, -1.24077092e-24-1.55096365e-25j,
         0.00000000e+00+0.00000000e+00j, -2.52435490e-29+2.52435490e-29j],
       [ 5.08219768e-21-6.77626358e-21j, -2.98720555e-28+1.85505452e-29j,
         0.00000000e+00+0.00000000e+00j, -8.67361271e-19+6.25587901e-19j,
        -1.65436123e-24+0.00000000e+00j,  3.30872245e-24+0.00000000e+00j,
         7.85821582e-24-4.13590306e-25j, -3.30872245e-24-3.30872245e-24j,
         1.31603776e-28-2.52435490e-29j,  3.30872245e-23+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  3.17637355e-22+0.00000000e+00j,
         0.00000000e+00-3.30872245e-24j,  3.30872245e-24-8.27180613e-25j,
         4.77277582e-19-1.44636552e-18j,  0.00000000e+00+1.20299394e-18j,
         5.20417043e-18+0.00000000e+00j,  0.00000000e+00+1.04083409e-17j,
         0.00000000e+00-1.69406589e-21j,  0.00000000e+00-3.38813179e-21j],
       [ 0.00000000e+00+8.47032947e-22j,  6.35274710e-22+8.47032947e-22j,
         4.13590306e-25-1.65436123e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+2.69570619e-18j, -4.35921249e-20+3.67538887e-19j,
        -4.33680869e-18+0.00000000e+00j,  0.00000000e+00-8.67361738e-19j,
         0.00000000e+00+3.38813179e-21j,  1.69406589e-21+3.38813179e-21j],
       [ 0.00000000e+00+0.00000000e+00j,  8.47032947e-22+3.17637355e-22j,
         0.00000000e+00+4.13590306e-25j, -3.30872245e-24+0.00000000e+00j,
        -8.67361738e-19+0.00000000e+00j,  4.33680869e-18+0.00000000e+00j,
         4.00995205e-19+1.89056099e-18j, -8.27180613e-25+1.08332205e-18j,
         1.69406589e-21+8.47032947e-22j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j, -2.11758237e-22-8.47032947e-22j,
         0.00000000e+00+9.82276977e-25j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+1.04083409e-17j, -3.46944695e-18-8.67361738e-19j,
         2.48154184e-24+2.02659250e-19j,  3.21284901e-18-2.41181548e-18j,
         3.38813179e-21-3.38813179e-21j,  0.00000000e+00+3.38813179e-21j],
       [-3.10192730e-25+0.00000000e+00j,  1.94469004e-27-3.75718056e-26j,
         0.00000000e+00+0.00000000e+00j, -1.25743761e-28-2.52435490e-29j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-3.38813179e-21j,
        -8.47032947e-22+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -8.67352293e-19-1.42879238e-18j, -8.67361738e-19+0.00000000e+00j],
       [ 2.25019862e-26+1.06565248e-27j, -8.27180613e-25+0.00000000e+00j,
         5.04870979e-29-1.64083068e-28j,  1.32348898e-23+0.00000000e+00j,
        -1.69406589e-20+3.38813179e-21j,  0.00000000e+00-1.69406589e-21j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+1.69406589e-21j,
        -8.67361738e-19-6.93889390e-18j, -8.26762412e-24-1.51155676e-19j]])}
>>>>> irrep : GM5d
multi success!
>>>>> multi : 5
>>>>> projectors :
 {'Pcharacter': array([[1.-1.38777878e-17j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 1.-1.38777878e-17j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 0.+0.00000000e+00j, 1.-1.38777878e-17j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        1.-1.38777878e-17j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 1.-1.38777878e-17j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 1.-1.38777878e-17j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        1.-1.38777878e-17j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 1.-1.38777878e-17j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 1.-1.38777878e-17j,
        0.+0.00000000e+00j],
       [0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        0.+0.00000000e+00j, 0.+0.00000000e+00j, 0.+0.00000000e+00j,
        1.+0.00000000e+00j]]), 'Pquasi': array([[[ 5.00000000e-01-6.93889450e-18j,
          1.93105963e-01+4.61204802e-01j,
          1.89998492e-19-7.98265734e-19j,
         -4.57352339e-04-6.89956982e-05j,
         -3.17354823e-05+2.21975422e-05j,
         -1.76294131e-05+1.23309814e-05j,
          2.51328247e-05+3.57447824e-05j,
          4.20197768e-06+5.97619964e-06j,
          2.80637261e-08+5.65486005e-09j,
         -3.72228129e-16-9.17491906e-16j],
        [ 1.93105963e-01-4.61204802e-01j,
          5.00000000e-01-6.93889308e-18j,
          4.62214087e-04-1.70207592e-05j,
         -5.98572301e-19-3.53205781e-20j,
          2.07801696e-05-5.57080423e-06j,
         -3.74072977e-05+1.00282498e-05j,
          7.05637115e-06-1.89187867e-06j,
         -4.22054928e-05+1.13156848e-05j,
         -4.77983029e-16-9.17991106e-16j,
          1.44447990e-08-2.47163486e-08j],
        [ 1.89998495e-19+7.98265741e-19j,
          4.62214087e-04+1.70207592e-05j,
          5.00000000e-01-6.93889390e-18j,
          2.75290014e-01-4.17390937e-01j,
         -1.43675166e-07+5.17273904e-08j,
         -7.98131564e-08+2.87351439e-08j,
         -1.76686036e-08-1.69487497e-07j,
         -2.95402941e-09-2.83367506e-08j,
         -1.21526752e-06+1.84256300e-06j,
          5.24595585e-13-9.23523758e-13j],
        [-4.57352339e-04+6.89956982e-05j,
         -5.98572296e-19+3.53205809e-20j,
          2.75290014e-01+4.17390937e-01j,
          5.00000000e-01-6.93889390e-18j,
          4.74816420e-08-7.02946721e-08j,
         -8.54737932e-08+1.26540540e-07j,
         -2.11810546e-08+1.90541497e-08j,
          1.26687915e-07-1.13966493e-07j,
          1.06211636e-12-5.17260700e-19j,
          2.20236683e-06-1.46608074e-07j],
        [-3.17354823e-05-2.21975422e-05j,
          2.07801696e-05+5.57080423e-06j,
         -1.43675166e-07-5.17273904e-08j,
          4.74816420e-08+7.02946721e-08j,
          5.00000005e-01-7.09090738e-18j,
         -3.21751454e-09-1.26527527e-07j,
         -2.35766785e-01+6.10702520e-02j,
         -6.07316019e-02-4.32430365e-01j,
         -1.14580149e-04+9.88240829e-05j,
          2.00308652e-04+1.84573852e-04j],
        [-1.76294131e-05-1.23309814e-05j,
         -3.74072977e-05-1.00282498e-05j,
         -7.98131564e-08-2.87351439e-08j,
         -8.54737932e-08-1.26540540e-07j,
         -3.21751453e-09+1.26527527e-07j,
          4.99999995e-01-1.02563382e-17j,
          4.32580119e-01+5.96555876e-02j,
          6.04835081e-02-2.35917989e-01j,
          2.06260882e-04-1.77897476e-04j,
          1.11273617e-04+1.02532882e-04j],
        [ 2.51328247e-05-3.57447824e-05j,
          7.05637115e-06+1.89187867e-06j,
         -1.76686036e-08+1.69487497e-07j,
         -2.11810546e-08-1.90541497e-08j,
         -2.35766785e-01-6.10702520e-02j,
          4.32580119e-01-5.96555876e-02j,
          5.00000106e-01-2.60078809e-18j,
         -3.06788078e-07+1.48190678e-08j,
         -3.89095226e-05+3.35570787e-05j,
         -2.08805532e-04+2.25490591e-04j],
        [ 4.20197768e-06-5.97619964e-06j,
         -4.22054928e-05-1.13156848e-05j,
         -2.95402941e-09+2.83367506e-08j,
          1.26687915e-07+1.13966493e-07j,
         -6.07316019e-02+4.32430365e-01j,
          6.04835081e-02+2.35917989e-01j,
         -3.06788078e-07-1.48190678e-08j,
          4.99999894e-01+1.64785869e-17j,
          2.32724917e-04-2.00710911e-04j,
         -3.49104268e-05+3.77000077e-05j],
        [ 2.80637261e-08-5.65486005e-09j,
         -4.77983013e-16+9.17991099e-16j,
         -1.21526752e-06-1.84256300e-06j,
          1.06211636e-12+5.17260675e-19j,
         -1.14580149e-04-9.88240829e-05j,
          2.06260882e-04+1.77897476e-04j,
         -3.89095226e-05-3.35570787e-05j,
          2.32724917e-04+2.00710911e-04j,
          5.00000241e-01-6.93891678e-18j,
          4.98895562e-01-3.32118012e-02j],
        [-3.72228129e-16+9.17491898e-16j,
          1.44447990e-08+2.47163486e-08j,
          5.24595585e-13+9.23523758e-13j,
          2.20236683e-06+1.46608074e-07j,
          2.00308652e-04-1.84573852e-04j,
          1.11273617e-04-1.02532882e-04j,
         -2.08805532e-04-2.25490591e-04j,
         -3.49104268e-05-3.77000077e-05j,
          4.98895562e-01+3.32118012e-02j,
          4.99999759e-01+8.34959157e-23j]],

       [[ 5.00000000e-01-6.93889331e-18j,
         -1.93105963e-01-4.61204802e-01j,
         -1.89998492e-19+7.98265734e-19j,
          4.57352339e-04+6.89956982e-05j,
          3.17354823e-05-2.21975422e-05j,
          1.76294131e-05-1.23309814e-05j,
         -2.51328247e-05-3.57447824e-05j,
         -4.20197768e-06-5.97619964e-06j,
         -2.80637261e-08-5.65486005e-09j,
          3.72228129e-16+9.17491906e-16j],
