 -------------------
WARNING:  m= 5 O_i 14 n= 4 <m|O_i|n> = (0.788627385062512-0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 15 n= 4 <m|O_i|n> = 0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 15 n= 4 <m|O_i|n> = (-0.6148714073116952-0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 0 n= 5 <m|O_i|n> = (1+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 5 <m|O_i|n> = (5.866071517424132e-13-0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 5 <m|O_i|n> = 0.21594655329710727j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 5 <m|O_i|n> = (0.788627385062512+0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 5 <m|O_i|n> = 0.6003636304668027j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 3 n= 5 <m|O_i|n> = (-0.6148714073116952+0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 3 n= 5 <m|O_i|n> = 0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 4 n= 5 <m|O_i|n> = (1+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 5 n= 5 <m|O_i|n> = (5.866071517424132e-13-0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 5 n= 5 <m|O_i|n> = 0.21594655329710727j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 6 n= 5 <m|O_i|n> = (0.788627385062512+0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 6 n= 5 <m|O_i|n> = 0.6003636304668027j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 7 n= 5 <m|O_i|n> = (-0.6148714073116952+0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 7 n= 5 <m|O_i|n> = 0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 8 n= 5 <m|O_i|n> = (-1+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 9 n= 5 <m|O_i|n> = (-5.866071517424132e-13+0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 9 n= 5 <m|O_i|n> = -0.21594655329710727j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 10 n= 5 <m|O_i|n> = (-0.788627385062512-0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 10 n= 5 <m|O_i|n> = -0.6003636304668027j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 11 n= 5 <m|O_i|n> = (0.6148714073116952-0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 11 n= 5 <m|O_i|n> = -0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 12 n= 5 <m|O_i|n> = (-1+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 13 n= 5 <m|O_i|n> = (-5.866071517424132e-13+0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 13 n= 5 <m|O_i|n> = -0.21594655329710727j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 14 n= 5 <m|O_i|n> = (-0.788627385062512-0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 14 n= 5 <m|O_i|n> = -0.6003636304668027j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 15 n= 5 <m|O_i|n> = (0.6148714073116952-0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 15 n= 5 <m|O_i|n> = -0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 0 n= 6 <m|O_i|n> = (1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 6 <m|O_i|n> = 0.717647670968057j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 6 <m|O_i|n> = (4.1099068592842514e-13+0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 6 <m|O_i|n> = (-6.938893903907228e-18+0.26457451053662434j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 6 <m|O_i|n> = (0.9250218213326906-0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 3 n= 6 <m|O_i|n> = -0.6441910809134429j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 3 n= 6 <m|O_i|n> = (0.3799139771821407+0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 4 n= 6 <m|O_i|n> = (1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 5 n= 6 <m|O_i|n> = 0.717647670968057j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 5 n= 6 <m|O_i|n> = (4.1099068592842514e-13+0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 6 n= 6 <m|O_i|n> = (-6.938893903907228e-18+0.26457451053662434j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 6 n= 6 <m|O_i|n> = (0.9250218213326906-0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 7 n= 6 <m|O_i|n> = -0.6441910809134429j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 7 n= 6 <m|O_i|n> = (0.3799139771821407+0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 8 n= 6 <m|O_i|n> = (-1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 9 n= 6 <m|O_i|n> = -0.717647670968057j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 9 n= 6 <m|O_i|n> = (-4.1099068592842514e-13-0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 10 n= 6 <m|O_i|n> = (6.938893903907228e-18-0.26457451053662434j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 10 n= 6 <m|O_i|n> = (-0.9250218213326906+0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 11 n= 6 <m|O_i|n> = 0.6441910809134429j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 11 n= 6 <m|O_i|n> = (-0.3799139771821407-0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 12 n= 6 <m|O_i|n> = (-1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 13 n= 6 <m|O_i|n> = -0.717647670968057j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 13 n= 6 <m|O_i|n> = (-4.1099068592842514e-13-0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 14 n= 6 <m|O_i|n> = (6.938893903907228e-18-0.26457451053662434j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 14 n= 6 <m|O_i|n> = (-0.9250218213326906+0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 15 n= 6 <m|O_i|n> = 0.6441910809134429j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 15 n= 6 <m|O_i|n> = (-0.3799139771821407-0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 0 n= 7 <m|O_i|n> = (0.9999999999999999+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 7 <m|O_i|n> = (-4.1099068592842514e-13+0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 7 <m|O_i|n> = -0.7176476709680555j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 7 <m|O_i|n> = (-0.9250218213326906-0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 7 <m|O_i|n> = -0.2645745105366245j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 3 n= 7 <m|O_i|n> = (-0.3799139771821407+0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 3 n= 7 <m|O_i|n> = 0.6441910809134435j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 4 n= 7 <m|O_i|n> = (0.9999999999999999+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 5 n= 7 <m|O_i|n> = (-4.1099068592842514e-13+0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 5 n= 7 <m|O_i|n> = -0.7176476709680555j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 6 n= 7 <m|O_i|n> = (-0.9250218213326906-0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 6 n= 7 <m|O_i|n> = -0.2645745105366245j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 7 n= 7 <m|O_i|n> = (-0.3799139771821407+0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 7 n= 7 <m|O_i|n> = 0.6441910809134435j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 8 n= 7 <m|O_i|n> = (-0.9999999999999999+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 9 n= 7 <m|O_i|n> = (4.1099068592842514e-13-0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 9 n= 7 <m|O_i|n> = 0.7176476709680555j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 10 n= 7 <m|O_i|n> = (0.9250218213326906+0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 10 n= 7 <m|O_i|n> = 0.2645745105366245j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 11 n= 7 <m|O_i|n> = (0.3799139771821407-0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 11 n= 7 <m|O_i|n> = -0.6441910809134435j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 12 n= 7 <m|O_i|n> = (-0.9999999999999999+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 13 n= 7 <m|O_i|n> = (4.1099068592842514e-13-0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 13 n= 7 <m|O_i|n> = 0.7176476709680555j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 14 n= 7 <m|O_i|n> = (0.9250218213326906+0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 14 n= 7 <m|O_i|n> = 0.2645745105366245j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 15 n= 7 <m|O_i|n> = (0.3799139771821407-0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 15 n= 7 <m|O_i|n> = -0.6441910809134435j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 0 n= 8 <m|O_i|n> = (1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 8 <m|O_i|n> = -0.9434143104387986j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 8 <m|O_i|n> = (6.905934157863669e-15-0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 8 <m|O_i|n> = 0.01831649385526109j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 8 <m|O_i|n> = (0.9984734385193383-0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 3 n= 8 <m|O_i|n> = 0.33111017035442514j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 3 n= 8 <m|O_i|n> = (-0.055233980223857435-0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 4 n= 8 <m|O_i|n> = (1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 5 n= 8 <m|O_i|n> = -0.9434143104387986j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 5 n= 8 <m|O_i|n> = (6.905934157863669e-15-0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 6 n= 8 <m|O_i|n> = 0.01831649385526109j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 6 n= 8 <m|O_i|n> = (0.9984734385193383-0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 7 n= 8 <m|O_i|n> = 0.33111017035442514j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 7 n= 8 <m|O_i|n> = (-0.055233980223857435-0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 8 n= 8 <m|O_i|n> = (-1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 9 n= 8 <m|O_i|n> = 0.9434143104387986j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 9 n= 8 <m|O_i|n> = (-6.905934157863669e-15+0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 10 n= 8 <m|O_i|n> = -0.01831649385526109j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 10 n= 8 <m|O_i|n> = (-0.9984734385193383+0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 11 n= 8 <m|O_i|n> = -0.33111017035442514j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 11 n= 8 <m|O_i|n> = (0.055233980223857435+0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 12 n= 8 <m|O_i|n> = (-1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 13 n= 8 <m|O_i|n> = 0.9434143104387986j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 13 n= 8 <m|O_i|n> = (-6.905934157863669e-15+0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 14 n= 8 <m|O_i|n> = -0.01831649385526109j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 14 n= 8 <m|O_i|n> = (-0.9984734385193383+0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 15 n= 8 <m|O_i|n> = -0.33111017035442514j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 15 n= 8 <m|O_i|n> = (0.055233980223857435+0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 0 n= 9 <m|O_i|n> = (1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 9 <m|O_i|n> = (-6.905934157863669e-15-0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 9 <m|O_i|n> = 0.9434143104387988j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 9 <m|O_i|n> = (-0.9984734385193383-0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 9 <m|O_i|n> = -0.018316493855261157j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 3 n= 9 <m|O_i|n> = (0.055233980223857435-0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 3 n= 9 <m|O_i|n> = (-8.673617379884035e-19-0.33111017035442525j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 4 n= 9 <m|O_i|n> = (1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 5 n= 9 <m|O_i|n> = (-6.905934157863669e-15-0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 5 n= 9 <m|O_i|n> = 0.9434143104387988j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 6 n= 9 <m|O_i|n> = (-0.9984734385193383-0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 6 n= 9 <m|O_i|n> = -0.018316493855261157j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 7 n= 9 <m|O_i|n> = (0.055233980223857435-0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 7 n= 9 <m|O_i|n> = (-8.673617379884035e-19-0.33111017035442525j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 8 n= 9 <m|O_i|n> = (-1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 9 n= 9 <m|O_i|n> = (6.905934157863669e-15+0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 9 n= 9 <m|O_i|n> = -0.9434143104387988j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 10 n= 9 <m|O_i|n> = (0.9984734385193383+0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 10 n= 9 <m|O_i|n> = 0.018316493855261157j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 11 n= 9 <m|O_i|n> = (-0.055233980223857435+0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 11 n= 9 <m|O_i|n> = (8.673617379884035e-19+0.33111017035442525j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 12 n= 9 <m|O_i|n> = (-1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 13 n= 9 <m|O_i|n> = (6.905934157863669e-15+0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 13 n= 9 <m|O_i|n> = -0.9434143104387988j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 14 n= 9 <m|O_i|n> = (0.9984734385193383+0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 14 n= 9 <m|O_i|n> = 0.018316493855261157j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 15 n= 9 <m|O_i|n> = (-0.055233980223857435+0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 15 n= 9 <m|O_i|n> = (8.673617379884035e-19+0.33111017035442525j)
      error_ham_irr = 2.220446049250313e-16
     

** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 
Check : the transformation matrix(basis matrix) in rows :
 [array([0.70710678+0.j, 0.70710678+0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j]), array([0.-0.70710678j, 0.+0.70710678j, 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ]), array([ 0.        +0.j,  0.        +0.j,  0.70710678+0.j, -0.70710678+0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.70710678j, 0.+0.70710678j,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ]), array([0.        +0.j, 0.        +0.j, 0.        +0.j, 0.        +0.j,
       0.70710678+0.j, 0.70710678+0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.70710678j, 0.-0.70710678j, 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ]), array([0.        +0.j, 0.        +0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j, 0.70710678+0.j, 0.70710678+0.j,
       0.        +0.j, 0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.-0.70710678j, 0.+0.70710678j,
       0.+0.j        , 0.+0.j        ]), array([ 0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.70710678+0.j, -0.70710678+0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.-0.70710678j, 0.-0.70710678j])]
** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 

check eigenfunctions :

      success
Check for the symmetry-kept eigenfunctions :
[index from 0]
op : 
 [array([[1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        1.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 1.+0.j]]), array([[0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.-1.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+1.j]]), array([[ 0.+0.j, -1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
        -1.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  1.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
