 -------------------
WARNING:  m= 4 O_i 17 n= 4 <m|O_i|n> = (-3.469446951953614e-18+0.5286777957425799j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 17 n= 4 <m|O_i|n> = (7.816663982751493e-14+0.8488225894076855j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 18 n= 4 <m|O_i|n> = (0.7071067811865479-0.37383165443233474j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 18 n= 4 <m|O_i|n> = (-5.517808432387028e-14-0.600208208994499j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 19 n= 4 <m|O_i|n> = (0.7071067811865479+0.3738316544323348j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 19 n= 4 <m|O_i|n> = (5.535849556537187e-14+0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 20 n= 4 <m|O_i|n> = (-3.469446951953614e-18-0.8080053653675661j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 20 n= 4 <m|O_i|n> = (0.30636807700647073+0.5032553337308849j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 21 n= 4 <m|O_i|n> = 0.2600521444364462j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 21 n= 4 <m|O_i|n> = (0.9519131270191405-0.16196999963773695j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 22 n= 4 <m|O_i|n> = (-1.3877787807814457e-17+0.38746143829340535j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 22 n= 4 <m|O_i|n> = (-0.8897391720060834-0.24132517405678144j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 23 n= 4 <m|O_i|n> = (-1.3877787807814457e-17+0.7552307078796345j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 23 n= 4 <m|O_i|n> = (0.45646928242536783-0.4703853442420343j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 24 n= 4 <m|O_i|n> = (1.0000000000000004-1.734723475976807e-18j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 25 n= 4 <m|O_i|n> = (3.469446951953614e-18-0.5286777957425799j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 25 n= 4 <m|O_i|n> = (-7.816663982751493e-14-0.8488225894076855j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 26 n= 4 <m|O_i|n> = (-0.7071067811865479+0.37383165443233474j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 26 n= 4 <m|O_i|n> = (5.517808432387028e-14+0.600208208994499j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 27 n= 4 <m|O_i|n> = (-0.7071067811865479-0.3738316544323348j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 27 n= 4 <m|O_i|n> = (-5.535849556537187e-14-0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 28 n= 4 <m|O_i|n> = (3.469446951953614e-18+0.8080053653675661j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 28 n= 4 <m|O_i|n> = (-0.30636807700647073-0.5032553337308849j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 29 n= 4 <m|O_i|n> = -0.2600521444364462j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 29 n= 4 <m|O_i|n> = (-0.9519131270191405+0.16196999963773695j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 30 n= 4 <m|O_i|n> = (1.3877787807814457e-17-0.38746143829340535j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 30 n= 4 <m|O_i|n> = (0.8897391720060834+0.24132517405678144j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 31 n= 4 <m|O_i|n> = (1.3877787807814457e-17-0.7552307078796345j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 31 n= 4 <m|O_i|n> = (-0.45646928242536783+0.4703853442420343j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 0 n= 5 <m|O_i|n> = (1.0000000000000004+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 1 n= 5 <m|O_i|n> = (7.817010927446688e-14-0.8488225894076855j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 1 n= 5 <m|O_i|n> = 0.5286777957425798j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 2 n= 5 <m|O_i|n> = (-5.5365434459275775e-14+0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 2 n= 5 <m|O_i|n> = (-0.7071067811865479-0.3738316544323346j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 3 n= 5 <m|O_i|n> = (5.520583989948591e-14-0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 3 n= 5 <m|O_i|n> = (-0.7071067811865479+0.3738316544323346j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 4 n= 5 <m|O_i|n> = (0.30636807700647073-0.5032553337308849j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 4 n= 5 <m|O_i|n> = (3.469446951953614e-18-0.8080053653675661j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 5 n= 5 <m|O_i|n> = (0.9519131270191405+0.16196999963773695j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 5 n= 5 <m|O_i|n> = (2.7755575615628914e-17+0.26005214443644614j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 6 n= 5 <m|O_i|n> = (-0.8897391720060835+0.24132517405678144j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 6 n= 5 <m|O_i|n> = 0.38746143829340546j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 7 n= 5 <m|O_i|n> = (0.45646928242536783+0.47038534424203426j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 7 n= 5 <m|O_i|n> = 0.7552307078796346j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 8 n= 5 <m|O_i|n> = (-1.0000000000000004+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 9 n= 5 <m|O_i|n> = (-7.817010927446688e-14+0.8488225894076855j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 9 n= 5 <m|O_i|n> = -0.5286777957425798j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 10 n= 5 <m|O_i|n> = (5.5365434459275775e-14-0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 10 n= 5 <m|O_i|n> = (0.7071067811865479+0.3738316544323346j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 11 n= 5 <m|O_i|n> = (-5.520583989948591e-14+0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 11 n= 5 <m|O_i|n> = (0.7071067811865479-0.3738316544323346j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 12 n= 5 <m|O_i|n> = (-0.30636807700647073+0.5032553337308849j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 12 n= 5 <m|O_i|n> = (-3.469446951953614e-18+0.8080053653675661j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 13 n= 5 <m|O_i|n> = (-0.9519131270191405-0.16196999963773695j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 13 n= 5 <m|O_i|n> = (-2.7755575615628914e-17-0.26005214443644614j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 14 n= 5 <m|O_i|n> = (0.8897391720060835-0.24132517405678144j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 14 n= 5 <m|O_i|n> = -0.38746143829340546j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 15 n= 5 <m|O_i|n> = (-0.45646928242536783-0.47038534424203426j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 15 n= 5 <m|O_i|n> = -0.7552307078796346j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 16 n= 5 <m|O_i|n> = (-1.0000000000000004+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 17 n= 5 <m|O_i|n> = (-7.817010927446688e-14+0.8488225894076855j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 17 n= 5 <m|O_i|n> = -0.5286777957425798j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 18 n= 5 <m|O_i|n> = (5.5365434459275775e-14-0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 18 n= 5 <m|O_i|n> = (0.7071067811865479+0.3738316544323346j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 19 n= 5 <m|O_i|n> = (-5.520583989948591e-14+0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 19 n= 5 <m|O_i|n> = (0.7071067811865479-0.3738316544323346j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 20 n= 5 <m|O_i|n> = (-0.30636807700647073+0.5032553337308849j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 20 n= 5 <m|O_i|n> = (-3.469446951953614e-18+0.8080053653675661j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 21 n= 5 <m|O_i|n> = (-0.9519131270191405-0.16196999963773695j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 21 n= 5 <m|O_i|n> = (-2.7755575615628914e-17-0.26005214443644614j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 22 n= 5 <m|O_i|n> = (0.8897391720060835-0.24132517405678144j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 22 n= 5 <m|O_i|n> = -0.38746143829340546j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 23 n= 5 <m|O_i|n> = (-0.45646928242536783-0.47038534424203426j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 23 n= 5 <m|O_i|n> = -0.7552307078796346j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 24 n= 5 <m|O_i|n> = (1.0000000000000004+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 25 n= 5 <m|O_i|n> = (7.817010927446688e-14-0.8488225894076855j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 25 n= 5 <m|O_i|n> = 0.5286777957425798j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 26 n= 5 <m|O_i|n> = (-5.5365434459275775e-14+0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 26 n= 5 <m|O_i|n> = (-0.7071067811865479-0.3738316544323346j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 27 n= 5 <m|O_i|n> = (5.520583989948591e-14-0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 27 n= 5 <m|O_i|n> = (-0.7071067811865479+0.3738316544323346j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 28 n= 5 <m|O_i|n> = (0.30636807700647073-0.5032553337308849j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 28 n= 5 <m|O_i|n> = (3.469446951953614e-18-0.8080053653675661j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 29 n= 5 <m|O_i|n> = (0.9519131270191405+0.16196999963773695j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 29 n= 5 <m|O_i|n> = (2.7755575615628914e-17+0.26005214443644614j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 30 n= 5 <m|O_i|n> = (-0.8897391720060835+0.24132517405678144j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 30 n= 5 <m|O_i|n> = 0.38746143829340546j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 31 n= 5 <m|O_i|n> = (0.45646928242536783+0.47038534424203426j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 31 n= 5 <m|O_i|n> = 0.7552307078796346j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 0 n= 6 <m|O_i|n> = (1+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 1 n= 6 <m|O_i|n> = 0.9844539123347154j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 1 n= 6 <m|O_i|n> = (3.8734640495086126e-13+0.1756430883606662j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 2 n= 6 <m|O_i|n> = (-0.7071067811865477-0.6961140371775044j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 2 n= 6 <m|O_i|n> = (-2.73902428515882e-13-0.12419841884837496j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 3 n= 6 <m|O_i|n> = (-0.7071067811865477+0.6961140371775043j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 3 n= 6 <m|O_i|n> = (2.738712034933144e-13+0.12419841884837513j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 4 n= 6 <m|O_i|n> = (5.204170427930421e-18+0.14915920447816802j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 4 n= 6 <m|O_i|n> = (-0.5280430318129516-0.8360156028886223j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 5 n= 6 <m|O_i|n> = (-3.469446951953614e-18+0.09274710889463253j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 5 n= 6 <m|O_i|n> = (0.8492176143685355-0.5198340285494025j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 6 n= 6 <m|O_i|n> = (6.938893903907228e-18-0.17105359459774533j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 6 n= 6 <m|O_i|n> = (-0.22710472526981207+0.9587304686591087j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 7 n= 6 <m|O_i|n> = (3.469446951953614e-18-0.039889375328061645j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 7 n= 6 <m|O_i|n> = (0.973870342376296+0.22357413530150086j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 8 n= 6 <m|O_i|n> = (-1+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 9 n= 6 <m|O_i|n> = -0.9844539123347154j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 9 n= 6 <m|O_i|n> = (-3.8734640495086126e-13-0.1756430883606662j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 10 n= 6 <m|O_i|n> = (0.7071067811865477+0.6961140371775044j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 10 n= 6 <m|O_i|n> = (2.73902428515882e-13+0.12419841884837496j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 11 n= 6 <m|O_i|n> = (0.7071067811865477-0.6961140371775043j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 11 n= 6 <m|O_i|n> = (-2.738712034933144e-13-0.12419841884837513j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 12 n= 6 <m|O_i|n> = (-5.204170427930421e-18-0.14915920447816802j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 12 n= 6 <m|O_i|n> = (0.5280430318129516+0.8360156028886223j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 13 n= 6 <m|O_i|n> = (3.469446951953614e-18-0.09274710889463253j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 13 n= 6 <m|O_i|n> = (-0.8492176143685355+0.5198340285494025j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 14 n= 6 <m|O_i|n> = (-6.938893903907228e-18+0.17105359459774533j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 14 n= 6 <m|O_i|n> = (0.22710472526981207-0.9587304686591087j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 15 n= 6 <m|O_i|n> = (-3.469446951953614e-18+0.039889375328061645j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 15 n= 6 <m|O_i|n> = (-0.973870342376296-0.22357413530150086j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 16 n= 6 <m|O_i|n> = (-1+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 17 n= 6 <m|O_i|n> = -0.9844539123347154j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 17 n= 6 <m|O_i|n> = (-3.8734640495086126e-13-0.1756430883606662j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 18 n= 6 <m|O_i|n> = (0.7071067811865477+0.6961140371775044j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 18 n= 6 <m|O_i|n> = (2.73902428515882e-13+0.12419841884837496j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 19 n= 6 <m|O_i|n> = (0.7071067811865477-0.6961140371775043j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 19 n= 6 <m|O_i|n> = (-2.738712034933144e-13-0.12419841884837513j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 20 n= 6 <m|O_i|n> = (-5.204170427930421e-18-0.14915920447816802j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 20 n= 6 <m|O_i|n> = (0.5280430318129516+0.8360156028886223j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 21 n= 6 <m|O_i|n> = (3.469446951953614e-18-0.09274710889463253j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 21 n= 6 <m|O_i|n> = (-0.8492176143685355+0.5198340285494025j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 22 n= 6 <m|O_i|n> = (-6.938893903907228e-18+0.17105359459774533j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 22 n= 6 <m|O_i|n> = (0.22710472526981207-0.9587304686591087j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 23 n= 6 <m|O_i|n> = (-3.469446951953614e-18+0.039889375328061645j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 23 n= 6 <m|O_i|n> = (-0.973870342376296-0.22357413530150086j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 24 n= 6 <m|O_i|n> = (1+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 25 n= 6 <m|O_i|n> = 0.9844539123347154j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 25 n= 6 <m|O_i|n> = (3.8734640495086126e-13+0.1756430883606662j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 26 n= 6 <m|O_i|n> = (-0.7071067811865477-0.6961140371775044j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 26 n= 6 <m|O_i|n> = (-2.73902428515882e-13-0.12419841884837496j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 27 n= 6 <m|O_i|n> = (-0.7071067811865477+0.6961140371775043j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 27 n= 6 <m|O_i|n> = (2.738712034933144e-13+0.12419841884837513j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 28 n= 6 <m|O_i|n> = (5.204170427930421e-18+0.14915920447816802j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 28 n= 6 <m|O_i|n> = (-0.5280430318129516-0.8360156028886223j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 29 n= 6 <m|O_i|n> = (-3.469446951953614e-18+0.09274710889463253j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 29 n= 6 <m|O_i|n> = (0.8492176143685355-0.5198340285494025j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 30 n= 6 <m|O_i|n> = (6.938893903907228e-18-0.17105359459774533j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 30 n= 6 <m|O_i|n> = (-0.22710472526981207+0.9587304686591087j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 31 n= 6 <m|O_i|n> = (3.469446951953614e-18-0.039889375328061645j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 31 n= 6 <m|O_i|n> = (0.973870342376296+0.22357413530150086j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 0 n= 7 <m|O_i|n> = (1.0000000000000007+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 1 n= 7 <m|O_i|n> = (-3.8734813967433723e-13+0.1756430883606662j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 1 n= 7 <m|O_i|n> = -0.9844539123347157j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 2 n= 7 <m|O_i|n> = (2.738712034933144e-13-0.12419841884837511j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 2 n= 7 <m|O_i|n> = (-0.707106781186548+0.6961140371775045j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 3 n= 7 <m|O_i|n> = (-2.7391804102716577e-13+0.12419841884837499j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 3 n= 7 <m|O_i|n> = (-0.7071067811865481-0.6961140371775046j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 4 n= 7 <m|O_i|n> = (0.5280430318129516-0.8360156028886225j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 4 n= 7 <m|O_i|n> = (2.6020852139652106e-18-0.14915920447816824j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 5 n= 7 <m|O_i|n> = (-0.8492176143685355-0.5198340285494025j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 5 n= 7 <m|O_i|n> = (-3.469446951953614e-18-0.09274710889463242j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 6 n= 7 <m|O_i|n> = (0.22710472526981207+0.9587304686591087j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 6 n= 7 <m|O_i|n> = (-6.938893903907228e-18+0.17105359459774538j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 6 O_i 7 n= 7 <m|O_i|n> = (-0.9738703423762961+0.2235741353015009j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 7 n= 7 <m|O_i|n> = (6.938893903907228e-18+0.03988937532806187j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 7 O_i 8 n= 7 <m|O_i|n> = (-1.0000000000000007+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 6 O_i 9 n= 7 <m|O_i|n> = (3.8734813967433723e-13-0.1756430883606662j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 7 O_i 9 n= 7 <m|O_i|n> = 0.9844539123347157j
      error_ham_irr = 1.2212453270876722e-15
