 -------------------
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          2.08166817e-17+0.00000000e+00j,
          2.08166817e-17+0.00000000e+00j]]]), 'P00': array([[ 0.00000000e+00-3.46944695e-18j,  0.00000000e+00-3.46944695e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00-3.46944695e-18j,  0.00000000e+00+3.46944695e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-6.93889390e-18j,  0.00000000e+00-6.93889390e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-6.93889390e-18j,  0.00000000e+00+6.93889390e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+6.93889390e-18j,  0.00000000e+00-6.93889390e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-6.93889390e-18j,  0.00000000e+00-6.93889390e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         2.08166817e-17+0.00000000e+00j,  2.08166817e-17+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -2.08166817e-17+0.00000000e+00j,  2.08166817e-17+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         2.08166817e-17+0.00000000e+00j, -2.08166817e-17+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         2.08166817e-17+0.00000000e+00j,  2.08166817e-17+0.00000000e+00j]])}
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM2-
multi success!
>>>>> multi : 0
>>> Projectors  : {'Pcharacter': array([[ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18-3.46944695e-18j, -6.9388939e-18-3.46944695e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         6.9388939e-18-3.46944695e-18j, -6.9388939e-18+3.46944695e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18-3.46944695e-18j,  6.9388939e-18+3.46944695e-18j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18+3.46944695e-18j, -6.9388939e-18+3.46944695e-18j]]), 'Pquasi': array([[[ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         -6.9388939e-18-3.46944695e-18j, -6.9388939e-18-3.46944695e-18j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          6.9388939e-18-3.46944695e-18j, -6.9388939e-18+3.46944695e-18j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         -6.9388939e-18-3.46944695e-18j,  6.9388939e-18+3.46944695e-18j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         -6.9388939e-18+3.46944695e-18j, -6.9388939e-18+3.46944695e-18j]]]), 'P00': array([[ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18-3.46944695e-18j, -6.9388939e-18-3.46944695e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         6.9388939e-18-3.46944695e-18j, -6.9388939e-18+3.46944695e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18-3.46944695e-18j,  6.9388939e-18+3.46944695e-18j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18+3.46944695e-18j, -6.9388939e-18+3.46944695e-18j]])}
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM3+
multi success!
>>>>> multi : 0
>>> Projectors  : {'Pcharacter': array([[ 0.0000000e+00-3.46944695e-18j,  0.0000000e+00+3.46944695e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+3.46944695e-18j,  0.0000000e+00+3.46944695e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+6.93889390e-18j,  0.0000000e+00-6.93889390e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00-6.93889390e-18j,  0.0000000e+00-6.93889390e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00-6.93889390e-18j,  0.0000000e+00-6.93889390e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00-6.93889390e-18j,  0.0000000e+00+6.93889390e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18+3.46944695e-18j,  6.9388939e-18-3.46944695e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18-3.46944695e-18j, -6.9388939e-18-3.46944695e-18j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
        -6.9388939e-18+3.46944695e-18j, -6.9388939e-18+3.46944695e-18j],
       [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
         6.9388939e-18+3.46944695e-18j, -6.9388939e-18-3.46944695e-18j]]), 'Pquasi': array([[[ 0.0000000e+00-3.46944695e-18j,  0.0000000e+00+3.46944695e-18j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+3.46944695e-18j,  0.0000000e+00+3.46944695e-18j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+6.93889390e-18j,  0.0000000e+00-6.93889390e-18j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00-6.93889390e-18j,  0.0000000e+00-6.93889390e-18j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00-6.93889390e-18j,  0.0000000e+00-6.93889390e-18j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j],
        [ 0.0000000e+00+0.00000000e+00j,  0.0000000e+00+0.00000000e+00j,
          0.0000000e+00-6.93889390e-18j,  0.0000000e+00+6.93889390e-18j,
